Table,Column,Type,Description
DimProducts,ProductKey,"INT (PK, Identity)",شناسه یکتا محصول
DimProducts,ProductAlternateKey,INT,کد جایگزین محصول
DimProducts,SupplierKey,INT,کلید تأمین‌کننده
DimProducts,ProductName,NVARCHAR(40),نام محصول
DimProducts,CategoryName,NVARCHAR(15),دسته‌بندی محصول
DimProducts,QuantityPerUnit,NVARCHAR(20),تعداد در هر واحد بسته‌بندی
DimProducts,UnitPrice,MONEY,قیمت واحد
DimProducts,UnitsInStock,SMALLINT,تعداد موجودی در انبار
DimProducts,UnitsOnOrder,SMALLINT,تعداد سفارش داده‌شده
DimProducts,ReorderLevel,SMALLINT,حد آستانه سفارش مجدد
DimProducts,Discontinued,BIT,آیا محصول متوقف شده است
DimProducts,StartDate,DATETIME,تاریخ شروع اعتبار
DimProducts,EndDate,DATETIME,تاریخ پایان اعتبار
DimSuppliers,SupplierKey,"INT (PK, Identity)",شناسه یکتا تأمین‌کننده
DimSuppliers,SupplierAlternateKey,INT,کد جایگزین تأمین‌کننده
DimSuppliers,GeographyKey,INT,کلید جغرافیا
DimSuppliers,CompanyName,NVARCHAR(40),نام شرکت
DimSuppliers,ContactName,NVARCHAR(30),نام شخص تماس
DimSuppliers,ContactTitle,NVARCHAR(30),عنوان شغلی
DimSuppliers,Phone,NVARCHAR(24),تلفن
DimSuppliers,Fax,NVARCHAR(24),فکس
DimSuppliers,HomePage,NVARCHAR(MAX),آدرس وب‌سایت
DimSuppliers,StartDate,DATETIME,تاریخ شروع همکاری
DimSuppliers,EndDate,DATETIME,تاریخ پایان همکاری
DimCustomer,CustomerKey,"INT (PK, Identity)",شناسه یکتا مشتری
DimCustomer,CustomerAlternateKey,NVARCHAR(5),کد مشتری
DimCustomer,GeographyKey,INT,کلید جغرافیا
DimCustomer,CompanyName,NVARCHAR(40),نام شرکت مشتری
DimCustomer,ContactName,NVARCHAR(30),نام فرد تماس
DimCustomer,ContactTitle,NVARCHAR(30),سمت فرد تماس
DimCustomer,Phone,NVARCHAR(24),شماره تماس
DimCustomer,Fax,NVARCHAR(24),فکس
DimCustomer,StartDate,DATETIME,تاریخ شروع همکاری
DimCustomer,EndDate,DATETIME,تاریخ پایان همکاری
DimDate,DateKey,INT (PK),کلید یکتا تاریخ
DimDate,FullDateAlternateKey,DATE,تاریخ کامل
DimDate,CalendarYear,SMALLINT,سال تقویمی
DimDate,CalendarSeason,TINYINT,شماره فصل
DimDate,SeasonName,NVARCHAR(10),نام فصل
DimDate,MonthNumberOfYear,TINYINT,شماره ماه
DimDate,MonthName,NVARCHAR(10),نام ماه
DimDate,DayNumberOfMonth,TINYINT,شماره روز ماه
DimDate,DayOfWeek,SMALLINT,شماره روز هفته
